ID,item_cnt_month
76145,1.79
76146,0.07
76147,0.42
76148,0.02
76149,0.78
76150,0.05
76151,0.0
76152,0.38
76153,0.14
76154,0.0
76155,0.0
76156,0.07
76157,0.53
76158,0.15
76159,0.06
76160,0.0
76161,0.56
76162,0.0
76163,1.39
76164,0.1
76165,0.01
76166,0.0
76167,0.0
76168,0.78
76169,0.07
76170,0.0
76171,0.05
76172,0.79
76173,0.01
76174,0.01
76175,0.02
76176,0.0
76177,0.0
76178,0.08
76179,0.08
76180,0.81
76181,0.12
76182,0.07
76183,0.65
76184,0.0
76185,1.41
76186,6.34
76187,0.26
76188,0.38
76189,0.09
76190,0.0
76191,1.27
76192,1.08
76193,1.46
76194,0.0
76195,0.05
76196,0.0
76197,0.0
76198,0.11
76199,0.92
76200,0.65
76201,0.0
76202,0.02
76203,0.46
76204,0.03
76205,0.48
76206,0.52
76207,0.0
76208,0.15
76209,1.52
76210,0.0
76211,1.42
76212,0.01
76213,0.29
76214,0.0
76215,0.07
76216,0.56
76217,0.59
76218,0.11
76219,0.53
76220,0.39
76221,0.01
76222,0.18
76223,0.06
76224,1.49
76225,11.03
76226,0.02
76227,2.14
76228,0.04
76229,0.02
76230,0.0
76231,1.27
76232,0.0
76233,0.43
76234,0.43
76235,0.05
76236,0.44
76237,0.4
76238,0.04
76239,0.0
76240,0.11
76241,0.78
76242,1.18
76243,0.73
76244,0.0
76245,0.13
76246,1.88
76247,1.88
76248,2.37
76249,0.02
76250,0.08
76251,0.0
76252,0.0
76253,0.05
76254,0.95
76255,0.9
76256,0.0
76257,0.76
76258,0.0
76259,0.16
76260,0.06
76261,0.04
76262,0.02
76263,0.63
76264,0.0
76265,0.05
76266,1.07
76267,0.18
76268,0.0
76269,0.0
76270,0.71
76271,0.8
76272,0.85
76273,0.81
76274,0.0
76275,0.0
76276,0.54
76277,0.77
76278,0.0
76279,0.14
76280,0.04
76281,0.06
76282,0.08
76283,0.04
76284,0.0
76285,0.01
76286,0.0
76287,0.01
76288,1.18
76289,0.02
76290,1.31
76291,0.47
76292,0.01
76293,1.13
76294,0.69
76295,0.06
76296,0.0
76297,0.0
76298,0.02
76299,0.02
76300,0.0
76301,0.14
76302,2.16
76303,0.05
76304,1.39
76305,1.73
76306,2.04
76307,0.69
76308,1.26
76309,0.04
76310,0.0
76311,0.1
76312,1.31
76313,0.26
76314,0.25
76315,1.53
76316,1.53
76317,0.77
76318,0.71
76319,0.0
76320,0.08
76321,0.73
76322,0.0
76323,0.0
76324,0.0
76325,0.0
76326,0.0
76327,0.0
76328,0.0
76329,0.0
76330,0.03
76331,0.89
76332,0.1
76333,0.01
76334,1.2
76335,0.12
76336,0.03
76337,0.85
76338,0.76
76339,1.31
76340,0.0
76341,0.0
76342,0.61
76343,0.55
76344,0.03
76345,0.41
76346,0.09
76347,0.88
76348,0.44
76349,0.52
76350,0.86
76351,0.86
76352,0.87
76353,0.94
76354,0.84
76355,0.85
76356,0.85
76357,0.88
76358,0.54
76359,0.54
76360,0.54
76361,0.79
76362,0.08
76363,0.95
76364,0.0
76365,0.01
76366,0.48
76367,0.49
76368,0.0
76369,0.12
76370,0.74
76371,1.06
76372,0.85
76373,0.55
76374,0.55
76375,1.51
76376,0.97
76377,3.32
76378,0.0
76379,2.53
76380,2.36
76381,1.47
76382,2.31
76383,0.61
76384,0.56
76385,0.46
76386,0.45
76387,0.8
76388,0.58
76389,0.61
76390,0.0
76391,0.62
76392,0.17
76393,0.8
76394,1.19
76395,0.0
76396,0.3
76397,1.27
76398,0.0
76399,0.07
76400,0.56
76401,0.02
76402,2.0
76403,0.01
76404,0.02
76405,1.14
76406,0.89
76407,0.02
76408,0.04
76409,0.02
76410,2.41
76411,0.15
76412,0.07
76413,0.0
76414,0.0
76415,0.0
76416,0.0
76417,1.51
76418,0.03
76419,0.29
76420,0.11
76421,0.0
76422,0.0
76423,0.77
76424,0.89
76425,0.9
76426,0.01
76427,0.0
76428,0.03
76429,0.98
76430,1.43
76431,0.06
76432,0.08
76433,0.0
76434,0.0
76435,0.0
76436,0.68
76437,0.71
76438,1.19
76439,0.7
76440,0.15
76441,1.0
76442,0.01
76443,0.0
76444,1.85
76445,1.85
76446,1.42
76447,0.69
76448,1.27
76449,0.91
76450,0.7
76451,0.01
76452,0.07
76453,0.07
76454,1.14
76455,0.01
76456,0.03
76457,0.1
76458,0.14
76459,0.0
76460,0.0
76461,1.76
76462,0.65
76463,0.42
76464,0.52
76465,0.01
76466,0.02
76467,1.4
76468,0.38
76469,0.08
76470,0.02
76471,0.01
76472,0.1
76473,1.73
76474,0.01
76475,0.0
76476,0.8
76477,0.09
76478,0.0
76479,0.01
76480,0.0
76481,0.12
76482,0.11
76483,2.06
76484,0.03
76485,0.13
76486,0.1
76487,0.0
76488,0.13
76489,0.83
76490,0.05
76491,0.0
76492,0.02
76493,1.88
76494,1.88
76495,0.31
76496,1.98
76497,0.0
76498,1.0
76499,0.04
76500,0.91
76501,0.57
76502,0.47
76503,0.17
76504,0.52
76505,0.82
76506,0.17
76507,0.66
76508,0.4
76509,1.82
76510,4.04
76511,0.7
76512,0.04
76513,2.72
76514,1.49
76515,2.29
76516,0.7
76517,0.78
76518,1.27
76519,0.47
76520,0.69
76521,1.55
76522,3.52
76523,0.81
76524,0.16
76525,2.52
76526,1.84
76527,0.74
76528,0.66
76529,5.58
76530,2.92
76531,0.92
76532,1.24
76533,2.87
76534,0.13
76535,0.01
76536,0.01
76537,2.41
76538,0.0
76539,1.16
76540,1.16
76541,3.04
76542,9.27
76543,8.77
76544,1.33
76545,1.36
76546,0.2
76547,0.06
76548,1.2
76549,0.39
76550,0.32
76551,1.16
76552,0.16
76553,1.14
76554,9.67
76555,3.92
76556,1.79
76557,0.91
76558,10.66
76559,11.78
76560,13.08
76561,0.27
76562,0.12
76563,0.79
76564,0.63
76565,0.69
76566,0.2
76567,0.0
76568,0.83
76569,0.02
76570,0.95
76571,1.13
76572,0.04
76573,2.35
76574,1.1
76575,1.1
76576,0.03
76577,1.1
76578,0.36
76579,0.76
76580,1.44
76581,1.74
76582,1.04
76583,0.76
76584,1.47
76585,0.08
76586,0.26
76587,0.0
76588,1.25
76589,0.91
76590,0.09
76591,0.03
76592,3.07
76593,0.23
76594,0.94
76595,0.01
76596,0.28
76597,0.19
76598,1.61
76599,2.78
76600,2.57
76601,1.02
76602,0.28
76603,2.96
76604,0.46
76605,1.11
76606,0.7
76607,1.48
76608,0.04
76609,0.82
76610,0.05
76611,1.64
76612,1.59
76613,1.17
76614,0.0
76615,0.18
76616,1.07
76617,0.07
76618,4.09
76619,0.03
76620,0.1
76621,0.15
76622,0.6
76623,0.03
76624,0.24
76625,0.46
76626,0.89
76627,0.64
76628,0.64
76629,0.71
76630,0.82
76631,1.17
76632,7.16
76633,21.76
76634,0.07
76635,3.55
76636,3.41
76637,0.54
76638,0.64
76639,3.83
76640,0.0
76641,0.66
76642,0.11
76643,1.2
76644,0.6
76645,0.6
76646,0.59
76647,0.04
76648,0.58
76649,0.68
76650,0.0
76651,1.0
76652,15.88
76653,0.99
76654,0.02
76655,0.16
76656,0.14
76657,0.08
76658,0.67
76659,0.4
76660,1.37
76661,0.11
76662,1.46
76663,0.14
76664,0.81
76665,0.12
76666,0.09
76667,0.0
76668,0.59
76669,0.03
76670,0.7
76671,1.58
76672,0.84
76673,4.43
76674,2.2
76675,4.86
76676,1.35
76677,1.06
76678,0.12
76679,0.8
76680,2.67
76681,0.0
76682,0.56
76683,0.86
76684,0.21
76685,0.6
76686,0.69
76687,0.05
76688,1.25
76689,1.25
76690,0.63
76691,1.16
76692,0.54
76693,0.02
76694,0.64
76695,0.08
76696,2.72
76697,3.27
76698,1.64
76699,0.23
76700,0.23
76701,0.23
76702,0.1
76703,0.95
76704,0.03
76705,0.51
76706,0.51
76707,0.54
76708,0.99
76709,0.08
76710,0.19
76711,0.04
76712,0.03
76713,0.61
76714,0.04
76715,0.09
76716,0.09
76717,0.08
76718,1.61
76719,0.12
76720,0.09
76721,0.2
76722,0.59
76723,0.02
76724,1.69
76725,0.14
76726,1.52
76727,0.69
76728,0.07
76729,0.54
76730,0.67
76731,0.19
76732,0.18
76733,0.11
76734,0.06
76735,0.2
76736,0.89
76737,1.4
76738,1.51
76739,1.73
76740,0.01
76741,0.06
76742,0.06
76743,0.2
76744,0.52
76745,0.81
76746,4.15
76747,2.37
76748,1.98
76749,0.01
76750,0.03
76751,0.2
76752,0.87
76753,1.21
76754,0.1
76755,14.79
76756,1.95
76757,0.06
76758,1.03
76759,0.07
76760,0.0
76761,0.03
76762,0.72
76763,0.85
76764,0.02
76765,2.17
76766,0.02
76767,0.98
76768,0.01
76769,0.75
76770,1.14
76771,1.69
76772,0.19
76773,1.26
76774,12.75
76775,0.14
76776,0.98
76777,0.03
76778,0.43
76779,0.26
76780,0.2
76781,0.02
76782,0.7
76783,1.0
76784,0.72
76785,0.93
76786,1.39
76787,1.0
76788,0.03
76789,0.93
76790,0.97
76791,0.0
76792,0.0
76793,0.97
76794,1.06
76795,0.72
76796,0.05
76797,0.67
76798,0.88
76799,0.86
76800,0.0
76801,1.17
76802,0.63
76803,0.04
76804,0.0
76805,0.0
76806,0.13
76807,0.03
76808,0.66
76809,2.46
76810,1.5
76811,0.67
76812,0.3
76813,0.0
76814,0.81
76815,2.75
76816,0.92
76817,1.95
76818,0.66
76819,0.03
76820,0.74
76821,0.82
76822,0.86
76823,0.78
76824,1.17
76825,0.77
76826,0.01
76827,0.94
76828,0.94
76829,0.1
76830,0.02
76831,0.81
76832,0.79
76833,0.11
76834,1.43
76835,0.01
76836,0.23
76837,0.66
76838,0.03
76839,0.12
76840,0.08
76841,0.0
76842,1.22
76843,0.55
76844,0.17
76845,0.69
76846,0.9
76847,1.13
76848,0.01
76849,1.2
76850,0.16
76851,0.0
76852,0.01
76853,0.3
76854,1.0
76855,0.41
76856,0.49
76857,1.97
76858,0.02
76859,0.01
76860,0.68
76861,5.63
76862,1.11
76863,0.16
76864,1.51
76865,1.22
76866,1.0
76867,0.0
76868,0.29
76869,0.94
76870,0.96
76871,5.28
76872,0.97
76873,0.97
76874,0.32
76875,3.64
76876,0.4
76877,0.93
76878,0.01
76879,0.03
76880,9.28
76881,1.45
76882,0.23
76883,1.35
76884,1.37
76885,0.09
76886,0.77
76887,1.02
76888,0.02
76889,0.77
76890,2.07
76891,1.73
76892,0.13
76893,0.96
76894,1.36
76895,0.89
76896,4.83
76897,3.74
76898,0.01
76899,0.34
76900,0.89
76901,0.12
76902,1.47
76903,3.55
76904,1.33
76905,0.01
76906,0.14
76907,0.01
76908,0.0
76909,0.71
76910,1.38
76911,1.95
76912,0.23
76913,0.36
76914,0.0
76915,5.02
76916,0.71
76917,0.71
76918,0.71
76919,2.49
76920,0.84
76921,3.3
76922,0.12
76923,1.53
76924,0.62
76925,0.0
76926,0.69
76927,0.89
76928,1.22
76929,0.2
76930,0.11
76931,1.5
76932,0.0
76933,0.0
76934,0.1
76935,0.97
76936,0.12
76937,0.27
76938,0.47
76939,0.17
76940,0.3
76941,0.09
76942,2.01
76943,0.22
76944,0.71
76945,0.75
76946,0.76
76947,0.68
76948,0.87
76949,0.19
76950,0.06
76951,0.13
76952,0.2
76953,0.84
76954,0.04
76955,0.01
76956,0.18
76957,0.04
76958,2.11
76959,1.43
76960,48.36
76961,0.34
76962,0.62
76963,0.15
76964,0.41
76965,1.28
76966,1.52
76967,1.28
76968,0.98
76969,0.58
76970,2.26
76971,0.31
76972,0.75
76973,0.03
76974,1.3
76975,1.17
76976,0.19
76977,0.29
76978,0.04
76979,0.96
76980,0.96
76981,0.96
76982,0.09
76983,0.07
76984,1.16
76985,2.31
76986,1.3
76987,1.41
76988,0.04
76989,1.88
76990,0.76
76991,0.98
76992,1.1
76993,0.27
76994,0.0
76995,0.34
76996,0.13
76997,2.12
76998,15.83
76999,5.57
77000,4.25
77001,0.12
77002,0.2
77003,1.34
77004,0.88
77005,1.17
77006,1.94
77007,0.09
77008,0.87
77009,0.26
77010,0.07
77011,0.74
77012,0.08
77013,0.62
77014,0.01
77015,0.51
77016,1.41
77017,0.21
77018,0.02
77019,0.76
77020,1.05
77021,0.22
77022,0.79
77023,1.1
77024,0.81
77025,1.2
77026,0.07
77027,0.01
77028,0.5
77029,0.0
77030,0.71
77031,0.22
77032,0.07
77033,0.0
77034,0.61
77035,0.06
77036,1.88
77037,0.8
77038,0.6
77039,0.09
77040,1.69
77041,0.71
77042,0.26
77043,0.11
77044,0.1
77045,0.78
77046,0.69
77047,0.0
77048,0.04
77049,0.99
77050,0.95
77051,0.73
77052,0.23
77053,2.13
77054,0.62
77055,0.37
77056,0.03
77057,0.2
77058,1.78
77059,0.07
77060,0.1
77061,0.33
77062,0.06
77063,1.71
77064,1.45
77065,0.65
77066,0.0
77067,0.85
77068,0.94
77069,0.48
77070,0.64
77071,2.7
77072,2.48
77073,0.3
77074,0.89
77075,0.89
77076,0.12
77077,0.62
77078,0.65
77079,0.12
77080,0.65
77081,0.63
77082,0.63
77083,0.61
77084,0.84
77085,0.01
77086,0.22
77087,1.01
77088,3.37
77089,0.99
77090,0.86
77091,2.76
77092,1.02
77093,0.01
77094,0.06
77095,0.64
77096,0.03
77097,0.55
77098,0.0
77099,0.5
77100,0.57
77101,0.66
77102,0.36
77103,0.0
77104,0.07
77105,0.01
77106,0.06
77107,0.81
77108,0.0
77109,0.95
77110,0.15
77111,1.11
77112,0.78
77113,0.78
77114,1.07
77115,1.51
77116,2.68
77117,0.35
77118,0.72
77119,0.61
77120,0.14
77121,5.51
77122,5.51
77123,0.12
77124,1.17
77125,0.87
77126,0.6
77127,0.02
77128,0.13
77129,0.06
77130,0.01
77131,0.82
77132,0.11
77133,0.69
77134,9.83
77135,0.23
77136,0.89
77137,0.68
77138,0.12
77139,0.18
77140,0.48
77141,0.7
77142,0.88
77143,0.01
77144,0.06
77145,0.55
77146,0.39
77147,0.07
77148,0.55
77149,0.02
77150,0.22
77151,0.61
77152,1.02
77153,0.71
77154,0.98
77155,0.01
77156,19.14
77157,2.21
77158,0.01
77159,0.04
77160,1.08
77161,0.01
77162,0.7
77163,0.82
77164,0.04
77165,2.19
77166,0.03
77167,0.89
77168,1.2
77169,0.12
77170,0.18
77171,0.07
77172,0.96
77173,0.44
77174,0.84
77175,0.95
77176,0.2
77177,0.1
77178,0.92
77179,0.19
77180,0.17
77181,0.03
77182,0.32
77183,1.21
77184,1.2
77185,1.2
77186,1.33
77187,1.01
77188,0.14
77189,0.81
77190,0.03
77191,0.78
77192,0.8
77193,0.04
77194,0.79
77195,0.47
77196,1.04
77197,1.02
77198,0.33
77199,1.02
77200,1.05
77201,0.98
77202,0.98
77203,0.89
77204,0.25
77205,1.0
77206,0.04
77207,0.62
77208,0.0
77209,2.4
77210,1.84
77211,1.73
77212,0.98
77213,1.55
77214,1.31
77215,0.0
77216,0.09
77217,0.1
77218,0.63
77219,1.22
77220,1.23
77221,0.06
77222,0.05
77223,0.18
77224,0.0
77225,0.33
77226,0.14
77227,1.36
77228,1.07
77229,0.57
77230,0.13
77231,0.06
77232,3.16
77233,0.65
77234,1.48
77235,0.1
77236,0.78
77237,0.78
77238,0.74
77239,0.02
77240,0.11
77241,0.0
77242,0.79
77243,1.4
77244,1.28
77245,0.15
77246,1.73
77247,1.96
77248,0.63
77249,0.84
77250,0.06
77251,0.02
77252,0.08
77253,0.61
77254,1.82
77255,0.76
77256,0.61
77257,0.07
77258,0.01
77259,0.12
77260,1.66
77261,0.35
77262,0.06
77263,3.57
77264,0.44
77265,0.66
77266,0.51
77267,0.78
77268,0.79
77269,0.9
77270,1.24
77271,0.0
77272,1.94
77273,1.17
77274,1.17
77275,1.08
77276,1.1
77277,1.1
77278,1.02
77279,0.99
77280,0.99
77281,1.02
77282,1.01
77283,1.0
77284,2.23
77285,1.0
77286,0.21
77287,1.49
77288,1.45
77289,1.54
77290,1.49
77291,2.15
77292,2.18
77293,3.03
77294,1.05
77295,1.13
77296,1.06
77297,2.39
77298,2.39
77299,0.69
77300,1.09
77301,0.0
77302,1.0
77303,1.22
77304,0.15
77305,0.79
77306,0.68
77307,0.1
77308,0.76
77309,0.08
77310,2.39
77311,1.54
77312,0.85
77313,0.09
77314,0.0
77315,0.18
77316,0.44
77317,0.0
77318,0.51
77319,0.04
77320,0.72
77321,0.02
77322,0.13
77323,1.13
77324,0.02
77325,0.04
77326,1.26
77327,0.92
77328,0.02
77329,0.28
77330,14.95
77331,0.15
77332,0.11
77333,0.7
77334,1.66
77335,0.43
77336,0.96
77337,0.0
77338,1.41
77339,0.0
77340,0.01
77341,0.92
77342,0.82
77343,1.43
77344,1.44
77345,0.97
77346,0.96
77347,0.95
77348,0.07
77349,1.12
77350,1.14
77351,1.12
77352,0.1
77353,1.01
77354,1.03
77355,0.09
77356,1.0
77357,0.0
77358,0.97
77359,0.98
77360,0.04
77361,0.03
77362,3.33
77363,0.21
77364,0.14
77365,0.08
77366,0.8
77367,0.05
77368,0.03
77369,0.03
77370,0.03
77371,0.32
77372,0.92
77373,0.87
77374,0.84
77375,0.2
77376,0.07
77377,0.19
77378,0.19
77379,2.79
77380,0.04
77381,2.94
77382,0.19
77383,1.35
77384,0.67
77385,0.07
77386,0.0
77387,0.03
77388,0.01
77389,1.27
77390,0.0
77391,1.14
77392,1.26
77393,0.73
77394,1.26
77395,1.72
77396,1.78
77397,0.0
77398,0.69
77399,0.43
77400,0.0
77401,1.42
77402,0.0
77403,0.66
77404,1.39
77405,0.18
77406,0.64
77407,0.16
77408,0.29
77409,0.75
77410,0.04
77411,0.0
77412,0.62
77413,0.28
77414,0.96
77415,0.6
77416,0.0
77417,0.04
77418,0.0
77419,0.75
77420,0.63
77421,1.81
77422,0.77
77423,0.34
77424,1.23
77425,0.64
77426,0.0
77427,0.02
77428,0.07
77429,0.09
77430,0.07
77431,0.0
77432,0.6
77433,0.92
77434,0.94
77435,0.08
77436,0.71
77437,0.32
77438,1.12
77439,0.73
77440,1.12
77441,0.11
77442,0.96
77443,0.05
77444,0.2
77445,0.0
77446,0.06
77447,0.02
77448,0.89
77449,0.67
77450,1.98
77451,0.14
77452,0.02
77453,0.0
77454,0.1
77455,0.96
77456,1.08
77457,0.0
77458,2.85
77459,1.69
77460,1.11
77461,0.01
77462,0.17
77463,0.0
77464,0.56
77465,0.52
77466,0.75
77467,0.82
77468,0.07
77469,0.21
77470,0.68
77471,1.76
77472,0.67
77473,0.72
77474,0.16
77475,0.12
77476,0.02
77477,1.12
77478,0.18
77479,0.65
77480,0.72
77481,0.41
77482,0.62
77483,0.01
77484,0.54
77485,0.84
77486,0.8
77487,0.2
77488,0.0
77489,0.02
77490,0.91
77491,0.0
77492,0.22
77493,2.81
77494,0.28
77495,0.16
77496,0.03
77497,0.04
77498,0.57
77499,0.18
77500,1.55
77501,0.68
77502,0.93
77503,0.76
77504,0.16
77505,0.07
77506,0.84
77507,0.04
77508,0.85
77509,0.71
77510,0.04
77511,1.37
77512,0.89
77513,2.99
77514,2.04
77515,0.23
77516,1.77
77517,1.91
77518,0.0
77519,0.92
77520,0.03
77521,0.68
77522,0.02
77523,0.73
77524,0.91
77525,0.0
77526,0.12
77527,0.04
77528,0.69
77529,0.2
77530,0.05
77531,2.5
77532,3.16
77533,1.04
77534,0.9
77535,0.08
77536,0.0
77537,2.66
77538,0.95
77539,0.0
77540,0.26
77541,1.17
77542,1.15
77543,0.0
77544,0.69
77545,0.87
77546,0.9
77547,1.12
77548,0.05
77549,1.0
77550,1.44
77551,0.18
77552,1.7
77553,1.43
77554,0.85
77555,0.89
77556,0.7
77557,0.65
77558,0.73
77559,1.38
77560,0.11
77561,1.43
77562,0.0
77563,0.05
77564,0.81
77565,0.21
77566,0.01
77567,0.12
77568,0.96
77569,1.63
77570,0.18
77571,0.0
77572,0.27
77573,0.77
77574,0.78
77575,0.81
77576,0.16
77577,0.62
77578,0.62
77579,1.57
77580,0.01
77581,0.61
77582,0.0
77583,0.69
77584,0.07
77585,0.09
77586,0.14
77587,0.03
77588,0.3
77589,1.3
77590,7.34
77591,1.18
77592,1.63
77593,0.09
77594,0.12
77595,0.04
77596,0.8
77597,0.66
77598,3.46
77599,0.31
77600,0.26
77601,0.76
77602,1.03
77603,1.05
77604,1.88
77605,0.34
77606,0.59
77607,0.15
77608,0.03
77609,0.91
77610,0.38
77611,0.58
77612,0.3
77613,0.63
77614,0.18
77615,0.09
77616,0.27
77617,0.68
77618,0.08
77619,0.11
77620,0.15
77621,1.28
77622,0.13
77623,1.18
77624,0.28
77625,0.6
77626,0.21
77627,0.0
77628,0.16
77629,0.0
77630,0.0
77631,0.71
77632,0.08
77633,0.12
77634,0.04
77635,0.07
77636,0.13
77637,1.82
77638,0.12
77639,0.41
77640,0.36
77641,0.06
77642,0.03
77643,0.17
77644,0.23
77645,1.06
77646,0.16
77647,0.61
77648,0.31
77649,0.18
77650,2.25
77651,0.32
77652,0.0
77653,0.68
77654,0.03
77655,0.97
77656,0.03
77657,2.04
77658,5.42
77659,1.34
77660,0.62
77661,0.02
77662,0.09
77663,0.04
77664,0.01
77665,0.01
77666,1.9
77667,0.43
77668,0.74
77669,1.12
77670,1.13
77671,0.79
77672,0.01
77673,0.02
77674,0.6
77675,0.6
77676,0.6
77677,0.0
77678,0.05
77679,0.0
77680,0.06
77681,0.74
77682,0.36
77683,0.2
77684,0.12
77685,0.07
77686,0.85
77687,0.89
77688,0.02
77689,3.64
77690,0.67
77691,0.52
77692,0.52
77693,1.43
77694,0.0
77695,0.85
77696,0.12
77697,0.03
77698,0.68
77699,0.29
77700,0.77
77701,0.0
77702,0.22
77703,0.03
77704,0.84
77705,3.36
77706,1.5
77707,0.93
77708,0.07
77709,0.04
77710,0.55
77711,0.07
77712,2.45
77713,0.14
77714,0.03
77715,0.03
77716,0.02
77717,0.77
77718,0.12
77719,0.24
77720,0.02
77721,0.56
77722,0.01
77723,0.09
77724,0.04
77725,0.06
77726,0.05
77727,1.07
77728,0.8
77729,0.1
77730,1.64
77731,0.1
77732,0.37
77733,0.71
77734,1.36
77735,0.65
77736,1.48
77737,0.61
77738,1.09
77739,1.39
77740,0.0
77741,0.86
77742,0.07
77743,1.0
77744,0.03
77745,0.06
77746,0.01
77747,1.43
77748,0.0
77749,0.0
77750,0.04
77751,0.28
77752,0.05
77753,0.82
77754,0.52
77755,0.11
77756,1.03
77757,0.69
77758,1.0
77759,1.06
77760,1.06
77761,0.26
77762,0.11
77763,0.06
77764,1.62
77765,0.08
77766,0.06
77767,3.0
77768,0.79
77769,0.65
77770,0.23
77771,0.27
77772,0.06
77773,0.0
77774,0.84
77775,0.0
77776,0.13
77777,0.59
77778,0.62
77779,1.77
77780,0.84
77781,0.75
77782,0.0
77783,0.09
77784,0.04
77785,0.04
77786,0.01
77787,0.99
77788,0.02
77789,0.25
77790,0.12
77791,0.18
77792,0.02
77793,1.12
77794,0.14
77795,0.07
77796,0.0
77797,0.8
77798,1.23
77799,0.24
77800,0.34
77801,1.7
77802,0.04
77803,0.99
77804,2.66
77805,3.16
77806,0.15
77807,0.17
77808,0.0
77809,0.93
77810,0.0
77811,0.01
77812,0.76
77813,0.04
77814,0.06
77815,0.98
77816,0.65
77817,0.71
77818,0.09
77819,0.78
77820,0.08
77821,0.06
77822,0.37
77823,0.07
77824,0.15
77825,0.11
77826,0.04
77827,1.3
77828,0.08
77829,0.74
77830,0.91
77831,1.52
77832,0.91
77833,1.41
77834,0.82
77835,0.0
77836,1.09
77837,0.77
77838,0.06
77839,0.74
77840,0.29
77841,0.29
77842,0.07
77843,0.03
77844,0.31
77845,0.0
77846,0.27
77847,0.04
77848,0.37
77849,0.15
77850,0.51
77851,0.04
77852,0.0
77853,0.85
77854,0.12
77855,1.18
77856,1.0
77857,0.02
77858,0.02
77859,0.86
77860,3.22
77861,1.69
77862,0.43
77863,0.73
77864,1.82
77865,0.14
77866,0.06
77867,0.0
77868,1.81
77869,0.93
77870,0.92
77871,0.98
77872,0.04
77873,0.9
77874,0.98
77875,1.04
77876,1.31
77877,0.0
77878,0.1
77879,1.0
77880,0.83
77881,0.08
77882,0.14
77883,0.8
77884,0.65
77885,3.38
77886,0.0
77887,0.69
77888,1.41
77889,0.62
77890,0.2
77891,0.0
77892,0.08
77893,0.62
77894,0.72
77895,0.07
77896,0.93
77897,0.13
77898,0.07
77899,0.06
77900,0.6
77901,1.38
77902,0.77
77903,1.19
77904,0.22
77905,0.14
77906,0.0
77907,0.01
77908,0.0
77909,0.02
77910,0.13
77911,0.1
77912,0.34
77913,0.23
77914,0.61
77915,0.02
77916,0.01
77917,1.52
77918,0.0
77919,0.12
77920,0.2
77921,0.12
77922,0.11
77923,0.02
77924,0.09
77925,0.03
77926,0.79
77927,0.71
77928,0.06
77929,0.71
77930,0.59
77931,0.1
77932,0.77
77933,0.0
77934,0.34
77935,0.01
77936,0.01
77937,0.24
77938,0.91
77939,0.02
77940,0.99
77941,0.81
77942,0.79
77943,0.05
77944,1.4
77945,0.65
77946,1.0
77947,0.04
77948,1.58
77949,0.46
77950,0.65
77951,0.52
77952,0.0
77953,0.58
77954,0.58
77955,0.65
77956,0.02
77957,0.2
77958,0.06
77959,1.1
77960,0.01
77961,0.84
77962,0.06
77963,0.0
77964,0.08
77965,0.01
77966,0.06
77967,0.94
77968,0.06
77969,0.0
77970,0.0
77971,0.01
77972,0.86
77973,1.08
77974,0.02
77975,0.77
77976,0.93
77977,0.0
77978,0.12
77979,0.93
77980,0.01
77981,0.01
77982,0.01
77983,0.97
77984,0.0
77985,0.94
77986,0.04
77987,0.08
77988,0.04
77989,0.75
77990,0.0
77991,0.68
77992,0.02
77993,0.98
77994,0.93
77995,0.08
77996,0.92
77997,0.98
77998,1.32
77999,0.0
78000,0.67
78001,0.08
78002,0.91
78003,0.05
78004,0.0
78005,0.8
78006,0.0
78007,0.92
78008,0.0
78009,0.59
78010,0.68
78011,0.06
78012,1.27
78013,0.92
78014,1.0
78015,0.81
78016,0.83
78017,0.75
78018,0.0
78019,0.09
78020,1.04
78021,1.05
78022,0.84
78023,2.47
78024,0.63
78025,0.99
78026,0.0
78027,0.99
78028,0.01
78029,0.0
78030,0.72
78031,2.2
78032,0.0
78033,1.31
78034,1.31
78035,1.31
78036,0.29
78037,0.79
78038,0.87
78039,0.1
78040,0.64
78041,0.65
78042,0.72
78043,0.17
78044,0.0
78045,0.52
78046,0.2
78047,0.01
78048,0.1
78049,0.17
78050,1.13
78051,1.31
78052,0.27
78053,0.0
78054,0.82
78055,0.08
78056,0.61
78057,1.13
78058,0.79
78059,0.0
78060,0.03
78061,0.69
78062,0.67
78063,0.67
78064,1.29
78065,0.07
78066,0.2
78067,0.0
78068,0.94
78069,0.02
78070,1.5
78071,1.51
78072,1.99
78073,2.54
78074,0.18
78075,0.83
78076,0.57
78077,0.63
78078,0.08
78079,0.0
78080,0.68
78081,0.66
78082,1.76
78083,0.09
78084,0.81
78085,0.58
78086,0.58
78087,1.46
78088,0.0
78089,0.14
78090,0.54
78091,0.53
78092,1.16
78093,0.1
78094,0.9
78095,0.72
78096,0.55
78097,0.56
78098,0.0
78099,0.0
78100,0.0
78101,0.54
78102,0.63
78103,0.93
78104,3.06
78105,0.6
78106,0.55
78107,0.55
78108,2.17
78109,1.06
78110,0.97
78111,0.98
78112,1.1
78113,0.14
78114,1.7
78115,1.54
78116,0.0
78117,0.49
78118,0.13
78119,0.49
78120,0.63
78121,0.76
78122,0.47
78123,0.0
78124,0.63
78125,0.55
78126,2.32
78127,0.08
78128,0.05
78129,0.61
78130,0.87
78131,0.73
78132,0.01
78133,0.04
78134,0.0
78135,0.0
78136,0.78
78137,0.8
78138,0.0
78139,15.88
78140,0.0
78141,0.55
78142,0.65
